Col A,Col B,Col C
0.6435277018091619,0.7007195753853657,0.41229009900299307
0.27967024751852565,0.5592406810664702,0.6173682573043696
0.2463734715994471,0.7203161849536961,0.0052058629765274755
0.35638493260040616,0.5065976882973897,0.5575188168541577
0.4961570097469421,0.8866169087789154,0.8451619025168474
0.062095756567703275,0.5847460296102951,0.6234721946547689
0.033801322290649694,0.23188953742395746,0.4486198504010346
0.6207864071270959,0.7678016914332805,0.21691577154724118
0.17351422482249101,0.054183169892971894,0.27989133677179345
0.1326963644121396,0.9228922427648262,0.8926174348523844
0.15030264962840023,0.02586062403770495,0.16182254497709547
0.6895527999829963,0.6715857692356316,0.009058620563096365
0.7604685964048336,0.42228592147071775,0.8216719545731885
0.7015641228424517,0.5178997690084497,0.6900167791876702
0.9042141586235037,0.19449979730172695,0.060337106149525366
0.35309049750772137,0.08257838090536918,0.7727555379682531
0.24804320052266227,0.8972478550773534,0.9532294826116131
0.6891518136117205,0.7160475257106105,0.23075271520252316
0.7778304250094977,0.5279355954115751,0.08556579516637952
0.8453018232282019,0.9567301350612958,0.914880134453858
0.7350013566593135,0.9553792941686238,0.3817790654203612
0.6369134212672648,0.2936931552785781,0.9529271320638618
0.20239633524493938,0.9024533751839664,0.011420481856621922
0.913891463595696,0.7576475689672364,0.888271289120024
0.28167170608999226,0.838046025486243,0.9984879716320869
0.02748318403398431,0.8101636653230999,0.3845727734052372
0.31798529104029893,0.1028016484540526,0.26822921184141046
0.3598227784486844,0.5001000318286869,0.31067976682572807
0.7916552098196602,0.5595761251487449,0.26060308254130793
0.5311332285757602,0.4372032201095468,0.9480000417275845
0.08353373050533253,0.32583278899570756,0.3547736970647857
0.018693521141142422,0.06432915069362444,0.8520154712778291
0.17208712178578367,0.9111491944259282,0.9478024821138554
0.09170442349389718,0.5229727464895614,0.07952245754541842
0.9069516054640543,0.48257831173017185,0.3743456025343235
0.6929241892523389,0.621884275384082,0.489021606767295
0.05944108882229249,0.8614091088386651,0.8965137734819029
0.6142569376020537,0.7223209037245933,0.564192736101841
0.9960966559579262,0.1659312359928421,0.11811900872333081
0.22511668015802844,0.27108859202704627,0.9475197012784299
0.9622756842684693,0.12726907514917174,0.6109507433138701
0.01787881283385684,0.49253952982665383,0.8161668740478699
0.07794325612461128,0.7680619048930712,0.48919093675312164
0.027849011742205665,0.8840672270923734,0.9134382920397484
0.24444892965472986,0.37161651147854735,0.1375619290042306
0.22292068603418047,0.11288173428224646,0.7128232182113328
0.11397600927496188,0.8846898913781521,0.5519802089058236
0.3995584253107767,0.31404954646580463,0.3866796218112214
0.7350904383935133,0.6588007589294506,0.0573931626351879
0.7901643361358606,0.7262752988750372,0.4449400998069073
0.8766918806566716,0.5728585722800337,0.7994791509085162
0.9737275802177953,0.1386997715568017,0.2802917394624974
0.41968262540180845,0.1231703970212562,0.0812780858850013
0.7190878165974612,0.18670782392171326,0.875604796782292
0.8592333578469546,0.3016309145662647,0.4257243569076655
0.8314658615371059,0.3560824939261914,0.9262188953558774
0.5910900017631733,0.8013751347455218,0.6822748641305254
0.006375668449578598,0.9211136440752447,0.05878498227467854
0.02818695112171743,0.9526953633885918,0.7168514103202871
0.5029062497221125,0.29893110412950863,0.9762898686158265
0.01157434386192624,0.9340684580510414,0.04104356925889008
0.5413601145622776,0.893156061079974,0.7935753573706934
0.43346633189446415,0.3209328359814331,0.14781329877479954
0.5792842321454805,0.5819093308770946,0.053087115532107654
0.9206681720920892,0.3422418774300491,0.7884506289493131
0.1569598538257443,0.08613404580663642,0.649893971087727
0.8750473022134342,0.7645124050026966,0.029044272454175846
0.13445906117233175,0.0075217725847636085,0.23268826039131474
0.8970619231236381,0.5459028779666868,0.5244004564451524
0.09488146982781775,0.7198022154153296,0.4711757097848628
0.6476097496372916,0.3162653441854594,0.7611699397959651
0.7073113632969317,0.9988843996530137,0.16367715924661852
0.2611992667129649,0.11672973768498585,0.7468045604475403
0.6516772691125203,0.7510463296021141,0.5929970800825402
0.9079014306904358,0.2887503922724203,0.3931267378630977
0.06625438086870394,0.7529808494858095,0.19480764952297813
0.8579189530345995,0.6992320933160419,0.8070935247080389
0.46295136014716687,0.9987834179894811,0.46971898669181955
0.3719100630627712,0.25342033153114407,0.9625658251389066
0.9201086056165173,0.2123463229645971,0.3603740695669124
0.20506022340284114,0.05892335064956922,0.7398843484171701
0.6397887341942023,0.8026639844047861,0.8772247742855014
0.47267192945189285,0.5458955555563277,0.3824603815329928
0.4763002102918319,0.07343357586584642,0.8983468475474222
0.34465870272462207,0.5279127056027546,0.32540105261833596
0.9816894446140232,0.18691230249129565,0.03374935178186178
0.39331258605720953,0.5106083150883343,0.45342723454334133
0.24869341780505938,0.5103952997091573,0.64780703040837
0.5592342460581226,0.7670789077108369,0.11458984803600825
0.9232700008211832,0.9482556897651875,0.21743042119752543
0.10693031095367178,0.5355204410200254,0.7733685608649855
0.6379292765476287,0.9146142695925369,0.9693733231911315
0.6529360533955553,0.2691904916568294,0.3491410358151944
0.014122866944467294,0.44952890973105764,0.5329234323172121
0.9662727773106509,0.7803702453501067,0.8496315355047931
0.0942941245703911,0.3272717278040983,0.7756208042437205
0.26977870504003654,0.3640168504522122,0.9475847666565066
0.7259065472813977,0.9118335956338454,0.4064980138246317
0.5210937025070392,0.8326572075580697,0.20743721741215404
0.3857335199616664,0.9705173172442818,0.7206624880795871
0.8620317315888726,0.10972484550421446,0.11208518732030759
0.6532035714137848,0.8907267784116241,0.5816239588439157
0.7584662667158356,0.45744420118262086,0.7950357580223515
0.07360373728528202,0.967112589563574,0.8364521154753534
0.7115750161905641,0.0851758117599608,0.06252705217884724
0.41442740264507527,0.36978137833523683,0.8440125736419343
0.4970513470852914,0.10772435113901802,0.6671096679505403
0.44523705157620574,0.09931175738847797,0.7136840394084351
0.0033790333604638567,0.6207267087281952,0.42021262193481324
0.7398556042758508,0.26592977389504313,0.8991946648104368
0.1648627692299819,0.7032944491176997,0.04038820866348247
0.02544022982459959,0.5937518103946912,0.6536853489081395
0.17057674945844148,0.3423206976987727,0.9399513691951606
0.45812339025580984,0.6406917768999005,0.5515721712264339
0.7262993342535191,0.21115217587096569,0.38426568671783357
0.37795606539572135,0.1463932301077726,0.931613857848587
0.8611431962664379,0.3520281580819925,0.3032439255393671
0.8350527913591412,0.8122644479394655,0.7833474864759284
0.3482397858613775,0.10320727291021403,0.7681375056392458
0.10076742368372271,0.33504228710907646,0.5538776540240254
0.7372582258649455,0.8554339743118085,0.028819019415218916
0.5553999019012422,0.10180916741938018,0.8298402593406338
0.8219007613402142,0.20294501751418648,0.7656829873167568
0.5953621827996891,0.1498895423576716,0.8611209170923
